Ref,Val,Package,PosX,PosY,Rot,Side
"","","",70.359566,-24.029446,0.000000,top
"D1","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-133.450000,-25.250000,0.000000,top
"D2","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-133.482976,-50.100000,0.000000,top
"D3","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-133.582976,-75.150000,0.000000,top
"D4","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-133.532976,-100.100000,0.000000,top
"D5","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-133.532976,-125.100000,0.000000,top
"D6","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-133.532976,-150.100000,0.000000,top
"D7","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-133.532976,-175.100000,0.000000,top
"D8","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-133.532976,-200.100000,0.000000,top
"D9","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-108.900000,-25.100000,0.000000,top
"D10","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-108.900000,-50.100000,0.000000,top
"D11","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-108.900000,-75.100000,0.000000,top
"D12","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-108.900000,-100.100000,0.000000,top
"D13","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-108.900000,-125.100000,0.000000,top
"D14","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-108.900000,-150.100000,0.000000,top
"D15","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-108.900000,-175.100000,0.000000,top
"D16","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-108.900000,-200.100000,0.000000,top
"D17","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-83.682976,-25.100000,0.000000,top
"D18","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-83.682976,-50.100000,0.000000,top
"D19","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-83.682976,-75.100000,0.000000,top
"D20","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-83.682976,-100.100000,0.000000,top
"D21","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-83.682976,-125.100000,0.000000,top
"D22","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-83.682976,-150.100000,0.000000,top
"D23","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-83.682976,-175.100000,0.000000,top
"D24","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-83.682976,-200.100000,0.000000,top
"D25","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-58.900000,-25.100000,0.000000,top
"D26","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-58.900000,-50.100000,0.000000,top
"D27","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-58.900000,-75.100000,0.000000,top
"D28","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-58.900000,-100.100000,0.000000,top
"D29","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-58.900000,-125.100000,0.000000,top
"D30","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-58.900000,-150.100000,0.000000,top
"D31","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-58.900000,-175.100000,0.000000,top
"D32","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-58.900000,-200.100000,0.000000,top
"D33","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-33.732976,-25.300000,0.000000,top
"D34","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-33.732976,-50.300000,0.000000,top
"D35","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-33.732976,-75.300000,0.000000,top
"D36","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-33.732976,-100.300000,0.000000,top
"D37","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-33.732976,-125.300000,0.000000,top
"D38","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-33.732976,-150.300000,0.000000,top
"D39","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-33.732976,-175.300000,0.000000,top
"D40","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-33.732976,-200.300000,0.000000,top
"D41","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-8.900000,-25.100000,0.000000,top
"D42","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-8.900000,-50.100000,0.000000,top
"D43","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-8.900000,-75.100000,0.000000,top
"D44","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-8.900000,-100.100000,0.000000,top
"D45","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-8.900000,-125.100000,0.000000,top
"D46","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-8.900000,-150.100000,0.000000,top
"D47","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-8.900000,-175.100000,0.000000,top
"D48","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",-8.900000,-200.100000,0.000000,top
"D49","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",16.100000,-25.100000,0.000000,top
"D50","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",16.100000,-50.100000,0.000000,top
"D51","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",16.100000,-75.100000,0.000000,top
"D52","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",16.100000,-100.100000,0.000000,top
"D53","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",16.100000,-125.100000,0.000000,top
"D54","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",16.100000,-150.100000,0.000000,top
"D55","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",16.100000,-175.100000,0.000000,top
"D56","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",16.100000,-200.100000,0.000000,top
"D57","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",41.100000,-25.100000,0.000000,top
"D58","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",41.100000,-50.100000,0.000000,top
"D59","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",41.100000,-75.100000,0.000000,top
"D60","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",41.100000,-100.100000,0.000000,top
"D61","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",41.100000,-125.100000,0.000000,top
"D62","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",41.100000,-150.100000,0.000000,top
"D63","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",41.100000,-175.100000,0.000000,top
"D64","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",41.100000,-200.100000,0.000000,top
"J1","DIN","PinHeader_1x01_P2.54mm_Vertical",-46.882976,-204.550000,0.000000,top
"J2","5V","PinHeader_1x01_P2.54mm_Vertical",46.417024,-200.150000,0.000000,top
"J2","5V","PinHeader_1x01_P2.54mm_Vertical",46.317024,-25.050000,0.000000,top
"J3","GND","PinHeader_1x01_P2.54mm_Vertical",-138.582976,-200.350000,0.000000,top
"J3","GND","PinHeader_1x01_P2.54mm_Vertical",-138.682976,-25.250000,0.000000,top
"J4","DOUT","PinHeader_1x01_P2.54mm_Vertical",-50.482976,-204.550000,0.000000,top
"J5","Conn_01x05_Pin","PinHeader_1x05_P2.54mm_Vertical",232.720000,-216.100000,90.000000,top
"J6","Conn_01x10_Pin","PinHeader_1x10_P2.54mm_Vertical",206.300000,-216.100000,90.000000,top
"J7","DIN","PinHeader_1x01_P2.54mm_Vertical",162.159566,-203.329446,0.000000,top
"J8","GND","PinHeader_1x01_P2.54mm_Vertical",70.459566,-199.129446,0.000000,top
"J9","5V","PinHeader_1x01_P2.54mm_Vertical",255.459566,-198.929446,0.000000,top
"J9","5V","PinHeader_1x01_P2.54mm_Vertical",255.359566,-23.829446,0.000000,top
"J10","USB_C_Receptacle_PowerOnly_6P","USB_C_Receptacle_GCT_USB4125-xx-x_6P_TopMnt_Horizontal",255.725000,-182.200000,90.000000,top
"J12","Conn_01x08_Pin","PinHeader_1x08_P2.54mm_Vertical",184.980000,-216.100000,90.000000,top
"J13","Conn_01x22_Pin","PinHeader_1x22_P2.54mm_Vertical",241.450000,-123.850000,-90.000000,top
"J14","Conn_01x22_Pin","PinHeader_1x22_P2.54mm_Vertical",241.450000,-128.440000,-90.000000,top
"J15","Conn_01x22_Pin","PinHeader_1x22_P2.54mm_Vertical",188.090000,-155.930000,90.000000,top
"J16","Conn_01x22_Pin","PinHeader_1x22_P2.54mm_Vertical",188.090000,-151.340000,90.000000,top
"R1","5.1k 1%","R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",241.025000,-180.500000,0.000000,top
"R2","5.1k 1%","R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",241.005000,-183.600000,0.000000,top
"U1","ER_OLEDM0.91_1x-I2C","ER_OLEDM0.91_1x-I2C",81.600000,-218.040000,90.000000,top
"U2","ER_OLEDM0.91_1x-I2C","ER_OLEDM0.91_1x-I2C",141.400000,-217.700000,90.000000,top
"U3","~","DIP-48_W15.24mm",245.900000,-193.800000,-90.000000,top
"U5","TXS0108EPW","TSSOP-20_4.4x6.5mm_P0.65mm",221.400000,-177.400000,-90.000000,top
"U6","TXS0108EPW","TSSOP-20_4.4x6.5mm_P0.65mm",214.400000,-177.400000,-90.000000,top
"U7","TXS0108EPW","TSSOP-20_4.4x6.5mm_P0.65mm",207.400000,-177.400000,-90.000000,top
